id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webshop_attribute_user,access_webshop_attribute_user,model_webshop_attribute,,1,0,0,0
access_webshop_attribute_manager,access_webshop_attribute_manager,model_webshop_attribute,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_attribute_value_user,access_webshop_attribute_value_user,model_webshop_attribute_value,,1,0,0,0
access_webshop_attribute_value_manager,access_webshop_attribute_value_manager,model_webshop_attribute_value,markant_webshop.group_documents_manager,1,1,1,1
access_regular_attribute_user,access_regular_attribute_user,model_regular_attribute,markant_webshop.group_documents_user,1,0,0,0
access_regular_attribute_manager,access_regular_attribute_manager,model_regular_attribute,markant_webshop.group_documents_manager,1,1,1,1
access_regular_attribute_value_user,access_regular_attribute_value_user,model_regular_attribute_value,,1,0,0,0
access_regular_attribute_value_manager,access_regular_attribute_value_manager,model_regular_attribute_value,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_product_tags_user,webshop_product_tags_user,model_webshop_product_tags,,1,0,0,0
access_webshop_product_tags_manager,webshop_product_tags_manager,model_webshop_product_tags,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_product_delivery_user,webshop_product_delivery_user,model_webshop_product_delivery,,1,0,0,0
access_webshop_product_delivery_manager,webshop_product_delivery_manager,model_webshop_product_delivery,markant_webshop.group_documents_manager,1,1,1,1
access_product_brand_user,product_brand_user,model_product_brand,,1,0,0,0
access_product_brand_manager,product_brand_manager,model_product_brand,markant_webshop.group_documents_manager,1,1,1,1
access_product_main_pictures_user,product_main_pictures_user,model_product_main_pictures,,1,0,0,0
access_product_main_pictures_manager,product_main_pictures_manager,model_product_main_pictures,markant_webshop.group_documents_manager,1,1,1,1
access_product_more_pictures_user,product_more_pictures_user,model_product_more_pictures,,1,0,0,0
access_product_more_pictures_manager,product_more_pictures_manager,model_product_more_pictures,markant_webshop.group_documents_manager,1,1,1,1
access_product_extra_assets_user,product_extra_assets_user,model_product_extra_assets,,1,0,0,0
access_product_extra_assets_manager,product_extra_assets_manager,model_product_extra_assets,markant_webshop.group_documents_manager,1,1,1,1
access_product_videos_user,product_videos_user,model_product_videos,,1,0,0,0
access_product_videos_manager,product_videos_manager,model_product_videos,markant_webshop.group_documents_manager,1,1,1,1
access_file_extension_config_user,file_extension_config_user,model_file_extension_config,,1,0,0,0
access_file_extension_config_manager,file_extension_config_manager,model_file_extension_config,markant_webshop.group_documents_manager,1,1,1,1
access_template_webshop_attribute_line_user,access_template_webshop_attribute_line_user,model_template_webshop_attribute_line,,1,0,0,0
access_template_webshop_attribute_line_manager,access_template_webshop_attribute_line_manager,model_template_webshop_attribute_line,markant_webshop.group_documents_manager,1,1,1,1
access_template_webshop_attribute_value_user,access_template_webshop_attribute_value_user,model_template_webshop_attribute_value,,1,0,0,0
access_template_webshop_attribute_value_manager,access_template_webshop_attribute_value_manager,model_template_webshop_attribute_value,markant_webshop.group_documents_manager,1,1,1,1
access_template_regular_attribute_line_user,access_template_regular_attribute_line_user,model_template_regular_attribute_line,,1,0,0,0
access_template_regular_attribute_line_manager,access_template_regular_attribute_line_manager,model_template_regular_attribute_line,markant_webshop.group_documents_manager,1,1,1,1
access_template_regular_attribute_value_user,access_template_regular_attribute_value_user,model_template_regular_attribute_value,,1,0,0,0
access_template_regular_attribute_value_manager,access_template_regular_attribute_value_manager,model_template_regular_attribute_value,markant_webshop.group_documents_manager,1,1,1,1
access_product_webshop_attribute_line_user,access_product_webshop_attribute_line_user,model_product_webshop_attribute_line,,1,0,0,0
access_product_webshop_attribute_line_manager,access_product_webshop_attribute_line_manager,model_product_webshop_attribute_line,markant_webshop.group_documents_manager,1,1,1,1
access_product_webshop_attribute_value_user,access_product_webshop_attribute_value_user,model_product_webshop_attribute_value,,1,0,0,0
access_product_webshop_attribute_value_manager,access_product_webshop_attribute_value_manager,model_product_webshop_attribute_value,markant_webshop.group_documents_manager,1,1,1,1
access_product_regular_attribute_line_user,access_product_regular_attribute_line_user,model_product_regular_attribute_line,,1,0,0,0
access_product_regular_attribute_line_manager,access_product_regular_attribute_line_manager,model_product_regular_attribute_line,markant_webshop.group_documents_manager,1,1,1,1
access_product_regular_attribute_value_user,access_product_regular_attribute_value_user,model_product_regular_attribute_value,,1,0,0,0
access_product_regular_attribute_value_manager,access_product_regular_attribute_value_manager,model_product_regular_attribute_value,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_api_config,access_webshop_api_config,model_webshop_api_config,,1,1,1,1
access_webshop_api_log_user,access_webshop_api_log_user,model_webshop_api_log,,1,0,0,0
access_webshop_api_log_manager,access_webshop_api_log_manager,model_webshop_api_log,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_asset_api_log_user,access_webshop_asset_api_log_user,model_webshop_asset_api_log,,1,0,0,0
access_webshop_asset_api_log_manager,access_webshop_asset_api_log_manager,model_webshop_asset_api_log,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_pricelist_api_log_user,access_webshop_pricelist_api_log_user,model_webshop_pricelist_api_log,,1,0,0,0
access_webshop_pricelist_api_log_manager,access_webshop_pricelist_api_log_manager,model_webshop_pricelist_api_log,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_customer_api_log_user,access_webshop_customer_api_log_user,model_webshop_customer_api_log,,1,0,0,0
access_webshop_customer_api_log_manager,access_webshop_customer_api_log_manager,model_webshop_customer_api_log,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_address_api_log_user,access_webshop_address_api_log_user,model_webshop_address_api_log,,1,0,0,0
access_webshop_address_api_log_manager,access_webshop_address_api_log_manager,model_webshop_address_api_log,markant_webshop.group_documents_manager,1,1,1,1
access_webshop_user_api_log_user,access_webshop_user_api_log_user,model_webshop_user_api_log,,1,0,0,0
access_webshop_user_api_log_manager,access_webshop_user_api_log_manager,model_webshop_user_api_log,markant_webshop.group_documents_manager,1,1,1,1
access_rest_api_log,access_rest_api_log,model_rest_api_log,,1,1,1,1
access_webshop_fail_notification,access_webshop_fail_notification,model_webshop_fail_notification,,1,1,1,1
access_pcf_max_qty_log,pcf_max_qty_log,model_pcf_max_qty_log,,1,0,1,0
access_pcf_max_qty_log_item,pcf_max_qty_log_item,model_pcf_max_qty_log_item,,1,0,1,0
access_webshop_stock_api_log_user,access_webshop_stock_api_log_user,model_webshop_stock_api_log,,1,0,0,0
access_webshop_stock_api_log_manager,access_webshop_stock_api_log_manager,model_webshop_stock_api_log,markant_webshop.group_documents_manager,1,1,1,1
